-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
MERGED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-18:19
MERGED from [:sms_otp_auto_verify] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_otp_auto_verify/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-18:19
MERGED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:facebook_app_events] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
